"0","Volatility <- ggplot(Historical_Volatility,"
"0","       mapping = aes(x = as.numeric(Year),"
"0","                     y = Volatility"
"0","                     )) +"
"0","  geom_point(color = ""blue"") +"
"0","  geom_line(color = ""green"") +"
"0","  facet_wrap( . ~Company) +"
"0","  ggtitle(""Stock Price Volatility from 2013-2023"", subtitle = ""In dollars"") +"
"0","  labs(x = ""Year"") +"
"0","  theme_economist_white()"
"0",""
"0","Volatility + scale_x_continuous(breaks = scales::breaks_width(2))"
"0",""
